Bahasa Indonesia;Bahasa Banjur
abangnya mungkin yang tadi kerumah sarah katanya dia mau menjemput sarah tapi sarah tidak ada dirumah dan sudah pergi bersama teman temanya;abangnya amang ti tadek kerumah sarah jakok ya kak nyemput sarah uleh sarah ndai sek dirumah dan dah angkat tamai kawan kawane
ada atau tidak ya nata di rumah kita harus segera selesaikan tugas kelompok ini dan semua bahan nata yang bawa tadi;adai atau ndai deh nata di rumah kitai alah mheli nyelesaike tugas kelumpok tuk dan mhua bahan nata ti ngemaik tadek
sebenarnya saudara saudara saya sudah menikah dan saya satu satunya yang masih tinggal dengan orang tua saya;sebenare menyadik menyadik ku udah nikah dan ku sikuk sikuke ti agik idup ngau apai inai ku
itu ada di bawah aula saya akan membawakan anda beberapa sekarang beritahu saya jika ada hal lain yang anda perlukan;nyak adai di baruh aula ku akan ngemaikke nuan beberapa ntok madah ku antik adai utai lain ti nuan perluke
saya keseleo sewaktu bermain tenis rasanya tidak apa apa setelah bermain tenis tapi kemudian mulai berubah biru hitam apakah itu serius;aku teblasuk alai main tenis asae ndai kate kate seudah main tenis ulih dah nyak mulai berubah biru itung nema nyak bamat
saya memesan kursi pada bagian bebas asap rokok tapi ini adalah kursi untuk perokok;aku mesau bangku awak bagian bibas asap rukuk ulih tuk adalah bangku ngau perukuk
setelah main tenis tadi saya langsung pergi ke dokter untuk memeriksa kaki saya yang keseleo dokter bilang akan sembuh dengan salep yang diberikannya;seudah main tenis tadek aku langsung angkat ke dokter ngau meresa kaki ku ti teblikuk dokter madah akan semuh ngau salap ti diberiknya
kata ibu kost kita harus membayar wifi setiap bulan saya selalu membayar di tanggal saya membayar lewat m banking;jakuk ibuk kost kitai alah mayar wifi tiap bulan aku berantau mayar awak tangal aku mayar ari m banking
kapan terakhir kali kita bertemu rasanya sudah sangat lama ya sekarang anak anda sudah besar saya sendiri masih belum menikah;mhaya mhaduk kalik kitai betemu asae dah lama mat deh ntok anak nuan nyau besai aku kedirik agik empai nikah
anda belum pernah ke kampung saya sebelumnya kan saya sudah beberapa kali ke kampung anda disini sangat berbeda orang orangnya tidak begitu ramah seperti dikampung anda;nuan mpai kalak ke kampung ku sempaie kan aku udah beberapa kalik ke kampung nuan dituk lain mat urang urange ndai bengat ramah beka awak kampung nuan
kenapa kaki burung itu patah sepertinya karena tersangkut di jaring yang dipasang orang orang di sawah itu;empa kaki burung nyak patah alape karna tesangkut awak pukat ti dipasang urang urang awak sawah nyin
saya masih harus menyelesaikan tugas ini jika tidak segera dikumpulkan nilai ujian akhir saya bisa nol;aku agik alah nyelesaike tugas tuk asa ndai mheli dikumpulke nilai ujian mhaduk ku tauk nol
kaki dan tangan saya kesemutan setelah duduk terlalu lama di depan komputer;kaki ngau jari ku tepenat seudah duduk lamak igak awak depan kumputer
rasanya ingin mengeluh tapi ini sudah menjadi tanggung jawab saya sebagai mahasiswa jadi saya tetap akan menyelesaikannya meskipun sangat lelah rasanya;asae kak ngeluh ulih tuk udah nyadi tangung jawab aku nyadi mahasiswa jadi aku matang akan nyelesaikee amatme capek mat asae
dingin sekali rasanya di kamar ini hari baru saja selesai hujan saya harus membuat kopi untuk menghangatkan tubuh;celap mat asae awak kamar tuk ari baruk jak baduk ujai aku alah mulah kupi ngau ngangatke tubuh
tapi kopi di dapur habis yang tersisa hanya ada teh dan madu jadi saya membuat teh dicampur madu dan saya tambahkan sedikit parutan jahe;ulih kupi awak dapur amih ti tesisak peruk adai ti ngau madu jadi aku mulah ti dicampur madu dan aku tambahke jepit parutan liak
jahe sangat baik untuk menghangatkan tubuh jahe parut yang diseduh dengan air hangat lalu ditambahkan susu sangat enak;liak baik mat ngau ngangatke tubuh liak parut ti direndam ngau aik angat udah piak ditamahke susu nyamai mat
dalam pengumpulan data ini saya memberikan target untuk diri saya sendiri agar dapat selesai tepat waktu saya menargetkan bulan juli semuanya sudah selesai;dalam pengumpulan data tuk aku merikke target ngau dirik aku kedirik isak tauk selesai tepat waktu aku nargetke bulan juli mhuae udah selesai
hari ini sangat panas saya sudah berkali kali minum es untuk menyegarkan diri apakah anda tidak kepanasan;sari tuk angat mat aku dah bekalik kalik ngirup es ngau nyegarke dirik nema nuan ndai angat
abang itu merokok di ruangan yang terdapat banyak anak anak dan ibu hamil dia seharusnya sadar bahwa rokok itu berbahaya bagi anak anak dan ibu hamil;abang nyak ngerukuk awak ruangan ti adai mayuh miak miak dan ibuk ngandung ya tunake sadar antik rukuk nyak berbahaya ngau miak miak dan ibuk ngandung
sekarang masih banyak orang yang belum sadar akan kebersihan lingkungan mereka membuang sampah sembarangan;ntok agik tubah mayuh urang ti mpai sadar akan kebersihan lingkungan idak muai sampah semarang e
gunakan ini seminggu sekali lumurilah dengan tipis setelah mencuci wajah anda hindari jangan sampai terkena mata dan rambut;nguna ke tuk semingu sekalik lumur ke tipih sa udah nyuci mua nuan ngindari nang sampai ngenak mata dan buk
jika terkena mata akan sangat pedas dan harus langsung dicuci dengan air bersih;antik kenak mata kak pedas mat e dan alah langsung dicuci ngau aik bersih
jika terkena rambut dapat mengakibatkan kerusakan rambut yang serius sehingga harus langsung dicuci bersih;antik kenak buk tauk ngakibatkan kerusakan buk ti bamat sehinga alah langsung dicuci bersih
pagi hari ini saya sarapan pisang dan segelas susu sarapan seperti ini sudah cukup untuk mengenyangkan perut saya pagi ini;lam ari tuk aku sarapan pisang dan segelas susu sarapan beka tuk udah cukup ngau ngenyang ke perut ku lam tuk
pisang itu enak dan bergizi kami punya banyak pisang dirumah yang baru saja dipanen sore ini;pisang nyak nyamai dan begizi kami adai mayuh pisang dirumah ti baruk sudah panin malam ari tuk
dia bertanya pada abang itu kenapa anda merokok disini sudah jelas disana ada larangan merokok disini;iya betanyak ke abang nyak empa meh ngerokok dituk udah jelas adai din larangan ngerokok dituk
mereka bermain bola dari tadi sore sekarang sudah malam tapi mereka belum selesai juga;idak main bola ari malam ari tadek ntok nyau malam uleh idak mpai selesai gak
angka yang terakhir di barisan ini adalah angka apakah kamu tidak melihatnya kata paman itu pada anak perempuanya;angka ti mhaduk di barisan tuk adalah angka nema dik endai medake jakuk paman nyak ngusung anak inuknya
ibuku sedang berkebun di belakang rumah ketika ayah datang bersama adikku tadi;umakku tengan bekebun di belakang rumah alai apak datai tamai adekku tadek
